INFO - 2019-10-22 16:19:11,387 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:06,863 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:25,090 : Indexing finished!
INFO Tf-idf searcher 2019-10-22 19:22:59,020 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:23:52,333 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:23:56,169 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:23:56,211 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:24:33,669 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:24:36,381 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:24:36,419 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:33:22,691 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:33:25,696 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:33:25,735 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:34:31,982 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:34:35,925 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:34:35,968 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:35:01,855 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:35:06,118 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:35:06,154 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:35:31,979 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:35:34,932 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:35:34,971 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:36:15,228 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:36:17,415 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:36:17,451 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:37:00,851 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:37:03,562 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:37:03,602 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:38:03,670 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:38:05,761 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:38:05,803 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:39:00,601 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:39:03,843 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:39:03,880 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:39:50,600 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:39:56,685 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:39:56,724 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:39:57,295 : Result_ids 966 590 1644 3631 317
INFO Tf-idf searcher 2019-10-22 19:43:35,401 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:43:38,637 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:43:38,673 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:43:39,254 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO werkzeug 2019-10-22 19:59:17,407 :  * Restarting with stat
WARNING werkzeug 2019-10-22 19:59:19,502 :  * Debugger is active!
INFO werkzeug 2019-10-22 19:59:19,578 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 19:59:21,505 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-22 20:01:29,615 : 127.0.0.1 - - [22/Oct/2019 20:01:29] "GET / HTTP/1.1" 200 -
INFO main 2019-10-22 20:01:38,492 : Here we go!
INFO main 2019-10-22 20:01:38,492 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:01:38,492 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:01:38,533 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:01:39,151 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:01:39,165 : 127.0.0.1 - - [22/Oct/2019 20:01:39] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:18:11,762 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:18:14,172 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:18:14,177 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:18:14,193 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:18:42,635 : Here we go!
INFO main 2019-10-22 20:18:42,635 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:18:42,635 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:18:42,656 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:18:43,675 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:18:44,141 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?model=0&query=������ HTTP/1.1" 500 -
INFO werkzeug 2019-10-22 20:18:44,248 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:18:44,259 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:18:44,496 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:18:44,704 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:18:44,859 : 127.0.0.1 - - [22/Oct/2019 20:18:44] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:19:19,888 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:19:22,355 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:19:22,362 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:19:22,377 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-22 20:21:59,253 : 127.0.0.1 - - [22/Oct/2019 20:21:59] "GET / HTTP/1.1" 200 -
INFO main 2019-10-22 20:22:03,668 : Here we go!
INFO main 2019-10-22 20:22:03,668 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:22:03,668 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:22:03,695 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:22:04,582 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:22:04,600 : 127.0.0.1 - - [22/Oct/2019 20:22:04] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO main 2019-10-22 20:22:14,162 : Here we go!
INFO main 2019-10-22 20:22:14,162 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:22:14,163 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:22:14,179 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:22:14,975 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:22:14,994 : 127.0.0.1 - - [22/Oct/2019 20:22:14] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:25:26,551 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:25:28,832 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:25:28,838 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:25:28,853 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:25:35,638 : Here we go!
INFO main 2019-10-22 20:25:35,638 : Search ��� with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:25:35,639 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:25:35,658 : Lemmatized: ���
INFO Tf-idf searcher 2019-10-22 20:25:36,578 : Result_ids (0, nan) (1, nan) (2, nan) (3, nan) (4, nan)
INFO werkzeug 2019-10-22 20:25:36,610 : 127.0.0.1 - - [22/Oct/2019 20:25:36] "GET /?model=0&query=��� HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:26:36,230 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:26:38,446 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:26:38,451 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:26:38,464 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:26:46,909 : Here we go!
INFO main 2019-10-22 20:26:46,909 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:26:46,909 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:26:46,936 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:26:47,708 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:26:47,733 : 127.0.0.1 - - [22/Oct/2019 20:26:47] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:28:00,874 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:28:03,125 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:28:03,130 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:28:03,142 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:28:07,099 : Here we go!
INFO main 2019-10-22 20:28:07,100 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:28:07,100 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:28:07,125 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:28:07,966 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:28:07,990 : 127.0.0.1 - - [22/Oct/2019 20:28:07] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:29:56,327 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:29:58,504 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:29:58,509 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:29:58,522 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:30:01,678 : Here we go!
INFO main 2019-10-22 20:30:01,678 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:30:01,679 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:30:01,702 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:30:02,626 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:30:02,645 : 127.0.0.1 - - [22/Oct/2019 20:30:02] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:34:26,683 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:34:28,864 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:34:28,869 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:34:28,880 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:34:37,273 : Here we go!
INFO main 2019-10-22 20:34:37,273 : Search ������ with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:34:37,273 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:34:37,296 : Lemmatized: ������
INFO Tf-idf searcher 2019-10-22 20:34:38,014 : Result_ids (6, 0.829381893025326) (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0)
INFO werkzeug 2019-10-22 20:34:38,041 : 127.0.0.1 - - [22/Oct/2019 20:34:38] "GET /?model=0&query=������ HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:35:21,942 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:35:24,086 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:35:24,091 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:35:24,105 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:35:37,024 : Here we go!
INFO main 2019-10-22 20:35:37,024 : Search ��� ��������� �������� � ������ ���� with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:35:37,024 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:35:37,046 : Lemmatized: ��� ��������� �������� � ������ ����
INFO Tf-idf searcher 2019-10-22 20:35:37,767 : Result_ids (150, 0.5290560992764981) (2127, 0.49194323367355164) (2188, 0.39597398041172777) (4601, 0.3716700715552704) (1716, 0.3699255410807341)
INFO werkzeug 2019-10-22 20:35:37,788 : 127.0.0.1 - - [22/Oct/2019 20:35:37] "GET /?model=0&query=���+���������+��������+�+������+���� HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:39:50,559 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:39:52,843 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:39:52,848 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:39:52,860 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:40:04,577 : Here we go!
INFO werkzeug 2019-10-22 20:40:04,593 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?query=�+���+������+��+���� HTTP/1.1" 500 -
INFO werkzeug 2019-10-22 20:40:04,601 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:40:04,606 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:40:04,609 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:40:04,675 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:40:04,693 : 127.0.0.1 - - [22/Oct/2019 20:40:04] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO main 2019-10-22 20:40:57,724 : Here we go!
INFO main 2019-10-22 20:40:57,725 : Search ��� ��������� �������� � ������ ���� with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:40:57,725 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:40:57,756 : Lemmatized: ��� ��������� �������� � ������ ����
INFO Tf-idf searcher 2019-10-22 20:40:58,522 : Result_ids (150, 0.5290560992764981) (2127, 0.49194323367355164) (2188, 0.39597398041172777) (4601, 0.3716700715552704) (1716, 0.3699255410807341)
INFO main 2019-10-22 20:40:58,538 : Results 0.5290560992764981: ��� � ���� ��������� ������� ��������
0.49194323367355164: ��� � ���� ���� � �������� � �����
0.39597398041172777: ��� �� ������ ����
0.3716700715552704: ��� ��� ��������� ������ ���
0.3699255410807341: ��� � ���� �������� ������� �����, ����� ���� � �������� � ���
0.31559662000951855: ��� ����� � ���������, ���
0.28910811101843364: ��� � ���� ������ ���� � �����
0.257258473144723: ��� �������� ����������
0.2505656728672988: ����� ������� ������, ������� � �������, �� ����� � �������, ��� � ���, ��� ����� � ����������� ������
0.23828974808945252: ��� �������� ��������� ����
INFO werkzeug 2019-10-22 20:40:58,545 : 127.0.0.1 - - [22/Oct/2019 20:40:58] "GET /?model=0&query=���+���������+��������+�+������+���� HTTP/1.1" 200 -
INFO main 2019-10-22 20:41:16,480 : Here we go!
INFO main 2019-10-22 20:41:16,481 : Search � ��� ������ �� ���� with Tf-idf
INFO Tf-idf searcher 2019-10-22 20:41:16,482 : Model loaded!
INFO Tf-idf searcher 2019-10-22 20:41:16,496 : Lemmatized: � ��� ������� �� ����
INFO Tf-idf searcher 2019-10-22 20:41:17,419 : Result_ids (3184, 0.6082951195984497) (3548, 0.5728008403995866) (2501, 0.5121321639405514) (4418, 0.4530982289956782) (1723, 0.4325618879713659)
INFO main 2019-10-22 20:41:17,435 : Results 0.6082951195984497: ��� �� ��� � ���� ���� c ++
0.5728008403995866: ��� �� ��� � ���� �����
0.5121321639405514: ��� ��� �� �� �������� �� ��� ������
0.4530982289956782: ������ ������������� ��� ������, � ���������� ��� ������
0.4325618879713659: ������ ��� ����� �������� �� ����� � ������ ��� ��� ����������
0.41387167781087025: ������ ��� ����� �������� ���������� � quora, �� ������� ��� ����� ��������, ��������� Google
0.40040229453792775: ������ ��� ����� ����� �� ����� � ��������� �������
0.3973168115326351: ������ � ��� �����
0.3646729957083724: ��� � ����� ����, ����� ��� ���� �� ��� � ���� �����
0.3305553415174287: ���� � ��������� �� ����� ���, ���� ���, ���
INFO werkzeug 2019-10-22 20:41:17,436 : 127.0.0.1 - - [22/Oct/2019 20:41:17] "GET /?model=0&query=�+���+������+��+���� HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:43:17,474 :  * Restarting with stat
WARNING werkzeug 2019-10-22 20:43:19,719 :  * Debugger is active!
INFO werkzeug 2019-10-22 20:43:19,725 :  * Debugger PIN: 209-174-847
INFO werkzeug 2019-10-22 20:43:19,737 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO main 2019-10-22 20:43:22,037 : Here we go!
INFO werkzeug 2019-10-22 20:43:22,064 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?query=��� HTTP/1.1" 500 -
INFO werkzeug 2019-10-22 20:43:22,072 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:43:22,076 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:43:22,076 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:43:22,149 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:43:22,175 : 127.0.0.1 - - [22/Oct/2019 20:43:22] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO werkzeug 2019-10-22 20:53:55,801 :  * Detected change in 'C:\\Users\\Eiko\\infosearch_hw\\Search_project\\searcher.py', reloading
INFO werkzeug 2019-10-22 20:53:56,697 :  * Restarting with stat
INFO BM25 searcher 2019-10-23 16:51:36,815 : Indexing starts
INFO BM25 searcher 2019-10-23 16:52:50,166 : Indexing starts
INFO BM25 searcher 2019-10-23 16:53:00,244 : Indexing starts
INFO BM25 searcher 2019-10-23 16:53:00,353 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:53:00,410 : Indexing finished!
INFO BM25 searcher 2019-10-23 16:56:40,057 : Indexing starts
INFO BM25 searcher 2019-10-23 16:56:40,153 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:56:42,198 : Indexing finished!
INFO BM25 searcher 2019-10-23 16:57:33,799 : Indexing starts
INFO BM25 searcher 2019-10-23 16:57:33,897 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:58:21,425 : Indexing starts
INFO BM25 searcher 2019-10-23 16:58:21,521 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:58:29,472 : Indexing starts
INFO BM25 searcher 2019-10-23 16:58:29,569 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:58:44,428 : Indexing starts
INFO BM25 searcher 2019-10-23 16:58:44,523 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:58:59,282 : Indexing starts
INFO BM25 searcher 2019-10-23 16:58:59,378 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 16:59:01,823 : Indexing finished!
INFO BM25 searcher 2019-10-23 17:01:57,530 : Indexing starts
INFO BM25 searcher 2019-10-23 17:01:57,625 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:03:57,567 : Indexing starts
INFO BM25 searcher 2019-10-23 17:03:57,662 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:03:58,039 : 7.9366
INFO BM25 searcher 2019-10-23 17:13:07,508 : Indexing starts
INFO BM25 searcher 2019-10-23 17:13:07,611 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:13:07,985 : 7.9366
INFO BM25 searcher 2019-10-23 17:26:32,472 : Indexing starts
INFO BM25 searcher 2019-10-23 17:26:32,572 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:26:32,953 : 7.9366
INFO BM25 searcher 2019-10-23 17:26:34,483 : Indexing finished!
INFO BM25 searcher 2019-10-23 17:37:27,985 : Indexing starts
INFO BM25 searcher 2019-10-23 17:37:28,085 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:37:28,449 : 7.9366
INFO BM25 searcher 2019-10-23 17:39:03,012 : Indexing starts
INFO BM25 searcher 2019-10-23 17:39:03,115 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:39:03,496 : 7.9366
INFO BM25 searcher 2019-10-23 17:39:43,334 : Indexing starts
INFO BM25 searcher 2019-10-23 17:39:43,436 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:39:43,825 : 7.9366
INFO BM25 searcher 2019-10-23 17:40:33,637 : Indexing starts
INFO BM25 searcher 2019-10-23 17:40:33,735 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:40:34,109 : 7.9366
INFO BM25 searcher 2019-10-23 17:41:32,456 : Indexing starts
INFO BM25 searcher 2019-10-23 17:41:32,560 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:41:32,938 : 7.9366
INFO BM25 searcher 2019-10-23 17:42:01,209 : Indexing starts
INFO BM25 searcher 2019-10-23 17:42:01,314 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:42:01,707 : 7.9366
INFO BM25 searcher 2019-10-23 17:42:20,861 : Indexing starts
INFO BM25 searcher 2019-10-23 17:42:20,961 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:42:21,327 : 7.9366
INFO BM25 searcher 2019-10-23 17:42:22,518 : Indexing finished!
INFO BM25 searcher 2019-10-23 17:43:33,681 : Indexing starts
INFO BM25 searcher 2019-10-23 17:43:33,782 : Matrixes shapes (5000, 7606) (5000, 7606)
INFO BM25 searcher 2019-10-23 17:43:34,148 : 7.9366
INFO BM25 searcher 2019-10-23 17:43:35,333 : Indexing finished!
INFO Tf-idf searcher 2019-10-23 18:21:46,328 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:22:47,930 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:23:36,174 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:24:40,789 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:26:07,594 : Lemmatized: я так большой не мочь
